filename,label
2141.png,0
2142.png,1
2143.png,1
2144.png,0
2145.png,0
2146.png,0
2147.png,0
2148.png,0
2149.png,0
2150.png,1
2151.png,0
2152.png,0
2153.png,0
2154.png,0
2155.png,0
2156.png,0
2157.png,0
2158.png,1
2159.png,1
2160.png,1
2161.png,0
2162.png,0
2163.png,1
2164.png,1
2165.png,1
2166.png,0
2167.png,0
2168.png,1
2169.png,1
2170.png,1
2171.png,1
2172.png,1
2173.png,1
2174.png,0
2175.png,1
2176.png,1
2177.png,1
2178.png,1
2179.png,1
2180.png,0
2181.png,1
2182.png,0
2183.png,0
2184.png,1
2185.png,1
2186.png,0
2187.png,1
2188.png,0
2189.png,0
2190.png,0
2191.png,0
2192.png,1
2193.png,0
2194.png,1
2195.png,1
2196.png,1
2197.png,0
2198.png,0
2199.png,1
2200.png,0
2201.png,1
2202.png,0
2203.png,0
2204.png,1
2205.png,0
2206.png,1
2207.png,0
2208.png,0
2209.png,0
2210.png,1
2211.png,1
2212.png,1
2213.png,0
2214.png,1
2215.png,1
2216.png,1
2217.png,0
2218.png,0
2219.png,1
2220.png,0
2221.png,0
2222.png,1
2223.png,0
2224.png,0
2225.png,0
2226.png,1
2227.png,0
2228.png,1
2229.png,1
2230.png,1
2231.png,1
2232.png,0
2233.png,1
2234.png,0
2235.png,1
2236.png,1
2237.png,1
2238.png,0
2239.png,1
2240.png,1
2241.png,1
2242.png,0
2243.png,0
2244.png,1
2245.png,0
2246.png,1
2247.png,0
2248.png,0
2249.png,0
2250.png,0
2251.png,0
2252.png,1
2253.png,0
2254.png,1
2255.png,0
2256.png,0
2257.png,0
2258.png,1
2259.png,0
2260.png,0
2261.png,1
2262.png,1
2263.png,0
2264.png,0
2265.png,0
2266.png,0
2267.png,0
2268.png,0
2269.png,0
2270.png,1
2271.png,0
2272.png,1
2273.png,0
2274.png,1
2275.png,1
2276.png,0
2277.png,1
2278.png,0
2279.png,0
2280.png,0
2281.png,0
2282.png,1
2283.png,1
2284.png,0
2285.png,0
2286.png,0
2287.png,1
2288.png,1
2289.png,1
2290.png,0
2291.png,1
2292.png,0
2293.png,0
2294.png,0
2295.png,1
2296.png,0
2297.png,0
2298.png,0
2299.png,0
2300.png,1
2301.png,0
2302.png,1
2303.png,0
2304.png,0
2305.png,0
2306.png,0
2307.png,1
2308.png,0
2309.png,1
2310.png,1
2311.png,1
2312.png,1
2313.png,1
2314.png,0
2315.png,1
2316.png,1
2317.png,0
2318.png,0
2319.png,0
2320.png,0
2321.png,0
2322.png,1
2323.png,0
2324.png,1
2325.png,1
2326.png,1
2327.png,0
2328.png,0
2329.png,1
2330.png,1
2331.png,0
2332.png,1
2333.png,0
2334.png,1
2335.png,1
2336.png,1
2337.png,0
2338.png,0
2339.png,0
2340.png,0
2341.png,1
2342.png,1
2343.png,1
2344.png,0
2345.png,0
2346.png,0
2347.png,0
2348.png,1
2349.png,1
2350.png,1
2351.png,1
2352.png,1
2353.png,0
2354.png,1
2355.png,0
2356.png,0
2357.png,1
2358.png,0
2359.png,1
2360.png,1
2361.png,0
2362.png,1
2363.png,0
2364.png,1
2365.png,0
2366.png,1
2367.png,1
2368.png,0
2369.png,0
2370.png,0
2371.png,0
2372.png,1
2373.png,0
2374.png,0
2375.png,1
2376.png,0
2377.png,0
2378.png,1
2379.png,1
2380.png,0
2381.png,1
2382.png,1
2383.png,0
2384.png,0
2385.png,0
2386.png,1
2387.png,0
2388.png,1
2389.png,1
2390.png,1
2391.png,1
2392.png,1
2393.png,1
2394.png,0
2395.png,1
2396.png,0
2397.png,0
2398.png,0
2399.png,0
2400.png,1
2401.png,0
2402.png,0
2403.png,1
2404.png,1
2405.png,1
2406.png,0
2407.png,1
2408.png,1
2409.png,1
2410.png,1
2411.png,1
2412.png,1
2413.png,0
2414.png,0
2415.png,0
2416.png,1
2417.png,0
2418.png,1
2419.png,1
2420.png,1
2421.png,0
2422.png,1
2423.png,0
2424.png,1
2425.png,1
2426.png,1
2427.png,1
2428.png,0
2429.png,1
2430.png,0
2431.png,1
2432.png,0
2433.png,0
2434.png,1
2435.png,1
2436.png,1
2437.png,0
2438.png,0
2439.png,1
2440.png,1
2441.png,0
2442.png,1
2443.png,1
2444.png,1
2445.png,0
2446.png,0
2447.png,1
2448.png,0
2449.png,1
2450.png,0
2451.png,1
2452.png,0
2453.png,1
2454.png,1
2455.png,1
2456.png,1
2457.png,0
2458.png,1
2459.png,0
2460.png,1
2461.png,1
2462.png,1
2463.png,0
2464.png,1
2465.png,1
2466.png,1
2467.png,0
2468.png,1
2469.png,0
2470.png,0
2471.png,1
2472.png,1
2473.png,0
2474.png,0
2475.png,0
2476.png,1
2477.png,0
2478.png,0
2479.png,0
2480.png,0
2481.png,1
2482.png,1
2483.png,0
2484.png,0
2485.png,0
2486.png,0
2487.png,0
2488.png,0
2489.png,1
2490.png,1
2491.png,0
2492.png,0
2493.png,1
2494.png,1
2495.png,0
2496.png,1
2497.png,1
2498.png,1
2499.png,0
2500.png,1
2501.png,1
2502.png,0
2503.png,0
2504.png,0
2505.png,1
2506.png,1
2507.png,1
2508.png,0
2509.png,0
2510.png,0
2511.png,0
2512.png,0
2513.png,0
2514.png,0
2515.png,1
2516.png,0
2517.png,0
2518.png,1
2519.png,1
2520.png,1
2521.png,0
2522.png,0
2523.png,0
2524.png,0
2525.png,0
2526.png,1
2527.png,1
2528.png,1
2529.png,1
2530.png,0
2531.png,0
2532.png,1
2533.png,0
2534.png,0
2535.png,1
2536.png,0
2537.png,0
2538.png,0
2539.png,0
2540.png,1
2541.png,1
2542.png,1
2543.png,0
2544.png,0
2545.png,0
2546.png,0
2547.png,0
2548.png,1
2549.png,0
2550.png,1
2551.png,0
2552.png,1
2553.png,0
2554.png,1
2555.png,0
2556.png,1
2557.png,1
2558.png,1
2559.png,0
2560.png,1
2561.png,0
2562.png,0
2563.png,1
2564.png,1
2565.png,1
2566.png,1
2567.png,1
2568.png,0
2569.png,0
2570.png,0
2571.png,0
2572.png,1
2573.png,1
2574.png,0
2575.png,1
2576.png,1
2577.png,0
2578.png,0
2579.png,0
2580.png,0
2581.png,0
2582.png,1
2583.png,0
2584.png,0
2585.png,1
2586.png,1
2587.png,1
2588.png,1
2589.png,0
2590.png,0
2591.png,1
2592.png,0
2593.png,0
2594.png,0
2595.png,0
2596.png,0
2597.png,0
2598.png,1
2599.png,0
2600.png,1
2601.png,1
2602.png,0
2603.png,0
2604.png,1
2605.png,0
2606.png,0
2607.png,0
2608.png,0
2609.png,1
2610.png,0
2611.png,0
2612.png,1
2613.png,1
2614.png,0
2615.png,1
2616.png,1
2617.png,1
2618.png,1
2619.png,0
2620.png,1
2621.png,1
2622.png,1
2623.png,1
2624.png,0
2625.png,0
2626.png,1
2627.png,0
2628.png,1
2629.png,1
2630.png,0
2631.png,1
2632.png,1
2633.png,0
2634.png,1
2635.png,1
2636.png,1
2637.png,1
2638.png,1
2639.png,1
2640.png,0
2641.png,0
2642.png,1
2643.png,0
2644.png,1
2645.png,0
2646.png,0
2647.png,1
2648.png,1
2649.png,0
2650.png,0
2651.png,0
2652.png,0
2653.png,1
2654.png,1
2655.png,1
2656.png,0
2657.png,1
2658.png,0
2659.png,1
2660.png,1
2661.png,0
2662.png,0
2663.png,1
2664.png,1
2665.png,0
2666.png,0
2667.png,1
2668.png,1
2669.png,1
2670.png,1
2671.png,1
2672.png,1
2673.png,0
2674.png,0
2675.png,0
2676.png,0
2677.png,0
2678.png,0
2679.png,0
2680.png,0
2681.png,0
2682.png,1
2683.png,1
2684.png,1
2685.png,0
2686.png,0
2687.png,0
2688.png,1
2689.png,0
2690.png,1
2691.png,0
2692.png,1
2693.png,1
